140000000,143200000,143201000,BALBALAN
140000000,143200000,143206000,LUBUAGAN
140000000,143200000,143208000,PASIL
140000000,143200000,143209000,PINUKPUK
140000000,143200000,143211000,RIZAL (LIWAN)
140000000,143200000,143213000,CITY OF TABUK (Capital)
140000000,143200000,143214000,TANUDAN
140000000,143200000,143215000,TINGLAYAN
140000000,144400000,144401000,BARLIG
140000000,144400000,144402000,BAUKO
140000000,144400000,144403000,BESAO
140000000,144400000,144404000,BONTOC (Capital)
140000000,144400000,144405000,NATONIN
140000000,144400000,144406000,PARACELIS
140000000,144400000,144407000,SABANGAN
140000000,144400000,144408000,SADANGA
140000000,144400000,144409000,SAGADA
140000000,144400000,144410000,TADIAN
140000000,148100000,148101000,CALANASAN (BAYAG)
140000000,148100000,148102000,CONNER
140000000,148100000,148103000,FLORA
140000000,148100000,148104000,KABUGAO (Capital)
140000000,148100000,148105000,LUNA
140000000,148100000,148106000,PUDTOL
140000000,148100000,148107000,SANTA MARCELA
150000000,150700000,150702000,CITY OF LAMITAN
150000000,150700000,150703000,LANTAWAN
150000000,150700000,150704000,MALUSO
150000000,150700000,150705000,SUMISIP
150000000,150700000,150706000,TIPO-TIPO
150000000,150700000,150707000,TUBURAN
150000000,150700000,150708000,AKBAR
150000000,150700000,150709000,AL-BARKA
150000000,150700000,150710000,HADJI MOHAMMAD AJUL
150000000,150700000,150711000,UNGKAYA PUKAN
150000000,150700000,150712000,HADJI MUHTAMAD
150000000,150700000,150713000,TABUAN-LASA
150000000,153600000,153601000,BACOLOD-KALAWI (BACOLOD GRANDE)
150000000,153600000,153602000,BALABAGAN
150000000,153600000,153603000,BALINDONG (WATU)
150000000,153600000,153604000,BAYANG
150000000,153600000,153605000,BINIDAYAN
150000000,153600000,153606000,BUBONG
150000000,153600000,153607000,BUTIG
150000000,153600000,153609000,GANASSI
150000000,153600000,153610000,KAPAI
150000000,153600000,153611000,LUMBA-BAYABAO (MAGUING)
150000000,153600000,153612000,LUMBATAN
150000000,153600000,153613000,MADALUM
150000000,153600000,153614000,MADAMBA
150000000,153600000,153615000,MALABANG
150000000,153600000,153616000,MARANTAO
150000000,153600000,153617000,MARAWI CITY (Capital)
150000000,153600000,153618000,MASIU
150000000,153600000,153619000,MULONDO
150000000,153600000,153620000,PAGAYAWAN (TATARIKAN)
150000000,153600000,153621000,PIAGAPO
150000000,153600000,153622000,POONA BAYABAO (GATA)
150000000,153600000,153623000,PUALAS
150000000,153600000,153624000,DITSAAN-RAMAIN
150000000,153600000,153625000,SAGUIARAN
150000000,153600000,153626000,TAMPARAN
150000000,153600000,153627000,TARAKA
150000000,153600000,153628000,TUBARAN
150000000,153600000,153629000,TUGAYA
150000000,153600000,153630000,WAO
150000000,153600000,153631000,MAROGONG
150000000,153600000,153632000,CALANOGAS
150000000,153600000,153633000,BUADIPOSO-BUNTONG
150000000,153600000,153634000,MAGUING
150000000,153600000,153635000,PICONG (SULTAN GUMANDER)
150000000,153600000,153636000,LUMBAYANAGUE
150000000,153600000,153637000,BUMBARAN
150000000,153600000,153638000,TAGOLOAN II
150000000,153600000,153639000,KAPATAGAN
150000000,153600000,153640000,SULTAN DUMALONDONG
150000000,153600000,153641000,LUMBACA-UNAYAN
150000000,153800000,153801000,AMPATUAN
150000000,153800000,153802000,BULDON
150000000,153800000,153803000,BULUAN
150000000,153800000,153805000,DATU PAGLAS
150000000,153800000,153806000,DATU PIANG
150000000,153800000,153807000,DATU ODIN SINSUAT (DINAIG)
150000000,153800000,153808000,SHARIFF AGUAK (MAGANOY) (Capital)
150000000,153800000,153809000,MATANOG
150000000,153800000,153810000,PAGALUNGAN
150000000,153800000,153811000,PARANG
150000000,153800000,153812000,SULTAN KUDARAT (NULING)
150000000,153800000,153813000,SULTAN SA BARONGIS (LAMBAYONG)
150000000,153800000,153814000,KABUNTALAN (TUMBAO)
150000000,153800000,153815000,UPI
150000000,153800000,153816000,TALAYAN
150000000,153800000,153817000,SOUTH UPI
150000000,153800000,153818000,BARIRA
150000000,153800000,153819000,GEN. S.K. PENDATUN
150000000,153800000,153820000,MAMASAPANO
150000000,153800000,153821000,TALITAY
150000000,153800000,153822000,PAGAGAWAN
150000000,153800000,153823000,PAGLAT
150000000,153800000,153824000,SULTAN MASTURA
150000000,153800000,153825000,GUINDULUNGAN
150000000,153800000,153826000,DATU SAUDI-AMPATUAN
150000000,153800000,153827000,DATU UNSAY
150000000,153800000,153828000,DATU ABDULLAH SANGKI
150000000,153800000,153829000,RAJAH BUAYAN
150000000,153800000,153830000,DATU BLAH T. SINSUAT
150000000,153800000,153831000,DATU ANGGAL MIDTIMBANG
150000000,153800000,153832000,MANGUDADATU
150000000,153800000,153833000,PANDAG
150000000,153800000,153834000,NORTHERN KABUNTALAN
150000000,153800000,153835000,DATU HOFFER AMPATUAN
150000000,153800000,153836000,DATU SALIBO
150000000,153800000,153837000,SHARIFF SAYDONA MUSTAPHA
150000000,156600000,156601000,INDANAN
150000000,156600000,156602000,JOLO (Capital)
150000000,156600000,156603000,KALINGALAN CALUANG
150000000,156600000,156604000,LUUK
150000000,156600000,156605000,MAIMBUNG
150000000,156600000,156606000,HADJI PANGLIMA TAHIL (MARUNGGAS)
150000000,156600000,156607000,OLD PANAMAO
150000000,156600000,156608000,PANGUTARAN
150000000,156600000,156609000,PARANG
150000000,156600000,156610000,PATA
150000000,156600000,156611000,PATIKUL
150000000,156600000,156612000,SIASI
150000000,156600000,156613000,TALIPAO
150000000,156600000,156614000,TAPUL
150000000,156600000,156615000,TONGKIL
150000000,156600000,156616000,PANGLIMA ESTINO (NEW PANAMAO)
150000000,156600000,156617000,LUGUS
150000000,156600000,156618000,PANDAMI
150000000,156600000,156619000,OMAR
150000000,157000000,157001000,PANGLIMA SUGALA (BALIMBING)
150000000,157000000,157002000,BONGAO (Capital)
150000000,157000000,157003000,MAPUN (CAGAYAN DE TAWI-TAWI)
150000000,157000000,157004000,SIMUNUL
150000000,157000000,157005000,SITANGKAI
150000000,157000000,157006000,SOUTH UBIAN
150000000,157000000,157007000,TANDUBAS
150000000,157000000,157008000,TURTLE ISLANDS
150000000,157000000,157009000,LANGUYAN
150000000,157000000,157010000,SAPA-SAPA
150000000,157000000,157011000,SIBUTU
160000000,160200000,160201000,BUENAVISTA
160000000,160200000,160202000,BUTUAN CITY (Capital)
160000000,160200000,160203000,CITY OF CABADBARAN
160000000,160200000,160204000,CARMEN
160000000,160200000,160205000,JABONGA
160000000,160200000,160206000,KITCHARAO
160000000,160200000,160207000,LAS NIEVES
160000000,160200000,160208000,MAGALLANES
160000000,160200000,160209000,NASIPIT
160000000,160200000,160210000,SANTIAGO
160000000,160200000,160211000,TUBAY
160000000,160200000,160212000,REMEDIOS T. ROMUALDEZ
160000000,160300000,160301000,CITY OF BAYUGAN
160000000,160300000,160302000,BUNAWAN
160000000,160300000,160303000,ESPERANZA
160000000,160300000,160304000,LA PAZ
160000000,160300000,160305000,LORETO
160000000,160300000,160306000,PROSPERIDAD (Capital)
160000000,160300000,160307000,ROSARIO
160000000,160300000,160308000,SAN FRANCISCO
160000000,160300000,160309000,SAN LUIS
160000000,160300000,160310000,SANTA JOSEFA
160000000,160300000,160311000,TALACOGON
160000000,160300000,160312000,TRENTO
160000000,160300000,160313000,VERUELA
160000000,160300000,160314000,SIBAGAT
160000000,166700000,166701000,ALEGRIA
160000000,166700000,166702000,BACUAG
160000000,166700000,166704000,BURGOS
160000000,166700000,166706000,CLAVER
160000000,166700000,166707000,DAPA
160000000,166700000,166708000,DEL CARMEN
160000000,166700000,166710000,GENERAL LUNA
160000000,166700000,166711000,GIGAQUIT
160000000,166700000,166714000,MAINIT
160000000,166700000,166715000,MALIMONO
160000000,166700000,166716000,PILAR
160000000,166700000,166717000,PLACER
160000000,166700000,166718000,SAN BENITO
160000000,166700000,166719000,SAN FRANCISCO (ANAO-AON)
160000000,166700000,166720000,SAN ISIDRO
160000000,166700000,166721000,SANTA MONICA (SAPAO)
160000000,166700000,166722000,SISON
160000000,166700000,166723000,SOCORRO
160000000,166700000,166724000,SURIGAO CITY (Capital)
160000000,166700000,166725000,TAGANA-AN
160000000,166700000,166727000,TUBOD
160000000,166800000,166801000,BAROBO
160000000,166800000,166802000,BAYABAS
160000000,166800000,166803000,CITY OF BISLIG
160000000,166800000,166804000,CAGWAIT
160000000,166800000,166805000,CANTILAN
160000000,166800000,166806000,CARMEN
160000000,166800000,166807000,CARRASCAL
160000000,166800000,166808000,CORTES
160000000,166800000,166809000,HINATUAN
160000000,166800000,166810000,LANUZA
160000000,166800000,166811000,LIANGA
160000000,166800000,166812000,LINGIG
160000000,166800000,166813000,MADRID
160000000,166800000,166814000,MARIHATAG
160000000,166800000,166815000,SAN AGUSTIN
160000000,166800000,166816000,SAN MIGUEL
160000000,166800000,166817000,TAGBINA
160000000,166800000,166818000,TAGO
160000000,166800000,166819000,CITY OF TANDAG (Capital)
160000000,168500000,168501000,BASILISA (RIZAL)
160000000,168500000,168502000,CAGDIANAO
160000000,168500000,168503000,DINAGAT
160000000,168500000,168504000,LIBJO (ALBOR)
160000000,168500000,168505000,LORETO
160000000,168500000,168506000,SAN JOSE (Capital)
160000000,168500000,168507000,TUBAJON
180000000,184500000,184501000,BACOLOD CITY (Capital)
180000000,184500000,184502000,BAGO CITY
180000000,184500000,184503000,BINALBAGAN
180000000,184500000,184504000,CADIZ CITY
180000000,184500000,184505000,CALATRAVA
180000000,184500000,184506000,CANDONI
180000000,184500000,184507000,CAUAYAN
180000000,184500000,184508000,ENRIQUE B. MAGALONA (SARAVIA)
180000000,184500000,184509000,CITY OF ESCALANTE
180000000,184500000,184510000,CITY OF HIMAMAYLAN
180000000,184500000,184511000,HINIGARAN
180000000,184500000,184512000,HINOBA-AN (ASIA)
180000000,184500000,184513000,ILOG
180000000,184500000,184514000,ISABELA
180000000,184500000,184515000,CITY OF KABANKALAN
180000000,184500000,184516000,LA CARLOTA CITY
180000000,184500000,184517000,LA CASTELLANA
180000000,184500000,184518000,MANAPLA
180000000,184500000,184519000,MOISES PADILLA (MAGALLON)
180000000,184500000,184520000,MURCIA
180000000,184500000,184521000,PONTEVEDRA
180000000,184500000,184522000,PULUPANDAN
180000000,184500000,184523000,SAGAY CITY
180000000,184500000,184524000,SAN CARLOS CITY
180000000,184500000,184525000,SAN ENRIQUE
180000000,184500000,184526000,SILAY CITY
180000000,184500000,184527000,CITY OF SIPALAY
180000000,184500000,184528000,CITY OF TALISAY
180000000,184500000,184529000,TOBOSO
180000000,184500000,184530000,VALLADOLID
180000000,184500000,184531000,CITY OF VICTORIAS
180000000,184500000,184532000,SALVADOR BENEDICTO
180000000,184600000,184601000,AMLAN (AYUQUITAN)
180000000,184600000,184602000,AYUNGON
180000000,184600000,184603000,BACONG
180000000,184600000,184604000,BAIS CITY
180000000,184600000,184605000,BASAY
180000000,184600000,184606000,CITY OF BAYAWAN (TULONG)
180000000,184600000,184607000,BINDOY (PAYABON)
180000000,184600000,184608000,CANLAON CITY
180000000,184600000,184609000,DAUIN
180000000,184600000,184610000,DUMAGUETE CITY (Capital)
180000000,184600000,184611000,CITY OF GUIHULNGAN
180000000,184600000,184612000,JIMALALUD
180000000,184600000,184613000,LA LIBERTAD
180000000,184600000,184614000,MABINAY
180000000,184600000,184615000,MANJUYOD
180000000,184600000,184616000,PAMPLONA
180000000,184600000,184617000,SAN JOSE
180000000,184600000,184618000,SANTA CATALINA
180000000,184600000,184619000,SIATON
180000000,184600000,184620000,SIBULAN
180000000,184600000,184621000,CITY OF TANJAY
180000000,184600000,184622000,TAYASAN
180000000,184600000,184623000,VALENCIA (LUZURRIAGA)
180000000,184600000,184624000,VALLEHERMOSO
180000000,184600000,184625000,ZAMBOANGUITA
